sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
		24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png", GP_Practice , "sap-icon://expand-group",  Form, GP_Practice ,true, alt, D, Edm.String,16,true, [] ,"" 
		24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png", GP_Practice , "sap-icon://expand-group",  Form, GP_Practice ,true, lat, D, Edm.String,17,true, [] ,"" 
		24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png", GP_Practice , "sap-icon://expand-group",  Form, GP_Practice ,true, lat_long, D, Edm.String,18,true, [] ,"" 
		24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png", GP_Practice , "sap-icon://expand-group",  Form, GP_Practice ,true, long, D, Edm.String,19,true, [] ,"" 
24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png", GP_Practice , "sap-icon://expand-group", Form,  GP_Practice ,true,GP_Practice_Commissioner, O, Clinical_Commissioning_Group,20,true, [] ,""
24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png", GP_Practice , "sap-icon://expand-group", Form,  GP_Practice ,true,GP_Practice_Provider_Purchaser, O, Provider_Purchaser,21,true, [] ,""
24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png",GP_Practice ,"sap-icon://expand-group", Form,  GP_Practice ,true,GP_Branch_Surgery_Parent_Organisation_Code_inverse, C, GP_Branch_Surgery,22,true, [List],""
24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png",GP_Practice ,"sap-icon://expand-group", Form,  GP_Practice ,true,GP_Practice_Amended_Record_Indicator, C, Amended_Record_Indicator,23,true, [List],""
24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png",GP_Practice ,"sap-icon://expand-group", Form,  GP_Practice ,true,GP_Practice_High_Level_Health_Geography, C, Geographical_Region,24,true, [List],""
24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png",GP_Practice ,"sap-icon://expand-group", Form,  GP_Practice ,true,GP_Practice_National_Grouping, C, Geographical_Region,25,true, [List],""
24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png",GP_Practice ,"sap-icon://expand-group", Form,  GP_Practice ,true,GP_Practice_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,26,true, [List],""
24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png",GP_Practice ,"sap-icon://expand-group", Form,  GP_Practice ,true,GP_Practice_Prescribing_Setting, C, Prescribing_Setting,27,true, [List],""
24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png",GP_Practice ,"sap-icon://expand-group", Form,  GP_Practice ,true,GP_Practice_Status_Code, C, Status,28,true, [List],""
24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png",GP_Practice ,"sap-icon://expand-group", Form,  GP_Practice ,true,General_Dental_Practice_Parent_Organisation_Code_inverse, C, General_Dental_Practice,29,true, [List],""
24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png",GP_Practice ,"sap-icon://expand-group", Form,  GP_Practice ,true,General_Practitioner_Membership_Parent_Organisation_Code_inverse, C, General_Practitioner_Membership,30,true, [List],""
24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png",GP_Practice ,"sap-icon://expand-group", Form,  GP_Practice ,true,General_Practitioner_Parent_Organisation_Code_inverse, C, General_Practitioner,31,true, [List],""
24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png",GP_Practice ,"sap-icon://expand-group", Form,  GP_Practice ,true,Nurse_Prescriber_Parent_Organisation_Code_inverse, C, Nurse_Prescriber,32,true, [List],""
24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png",GP_Practice ,"sap-icon://expand-group", Form,  GP_Practice ,true,Practice_Membership_Organisation_Code_inverse, C, Practice_Membership,33,true, [List],""
24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png",GP_Practice ,"sap-icon://expand-group", Form,  GP_Practice ,true,Practice_Membership_Parent_Organisation_Code_inverse, C, Practice_Membership,34,true, [List],""
24, GP_Practice, "sap-icon://expand-group","./images/icons/category.png",GP_Practice ,"sap-icon://expand-group", Form,  GP_Practice ,true,Prescription_Order_PRACTICE_inverse, C, Prescription_Order,35,true, [List],""


		25, General_Dental_Practice, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practices, "sap-icon://expand-group", Grid, General_Dental_Practice ,true ,General_Dental_Practice_Address_Line_1, D, Edm.String,0,true, [] , 	
		25, General_Dental_Practice, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practices, "sap-icon://expand-group", Grid, General_Dental_Practice ,true ,General_Dental_Practice_Address_Line_2, D, Edm.String,1,true, [] , 	
		25, General_Dental_Practice, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practices, "sap-icon://expand-group", Grid, General_Dental_Practice ,true ,General_Dental_Practice_Address_Line_3, D, Edm.String,2,true, [] , 	
		25, General_Dental_Practice, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practices, "sap-icon://expand-group", Grid, General_Dental_Practice ,true ,General_Dental_Practice_Address_Line_4, D, Edm.String,3,true, [] , 	
		25, General_Dental_Practice, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practices, "sap-icon://expand-group", Grid, General_Dental_Practice ,true ,General_Dental_Practice_Address_Line_5, D, Edm.String,4,true, [] , 	
		25, General_Dental_Practice, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practices, "sap-icon://expand-group", Grid, General_Dental_Practice ,true ,General_Dental_Practice_Close_Date, D, Edm.Date,5,true, [] , 	
		25, General_Dental_Practice, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practices, "sap-icon://expand-group", Grid, General_Dental_Practice ,true ,General_Dental_Practice_Contact_Telephone_Number, D, Edm.String,6,true, [] , 	
		25, General_Dental_Practice, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practices, "sap-icon://expand-group", Grid, General_Dental_Practice ,true ,General_Dental_Practice_Join_Parent_Date, D, Edm.Date,7,true, [] , 	
		25, General_Dental_Practice, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practices, "sap-icon://expand-group", Grid, General_Dental_Practice ,true ,General_Dental_Practice_Left_Parent_Date, D, Edm.Date,8,true, [] , 	
		25, General_Dental_Practice, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practices, "sap-icon://expand-group", Grid, General_Dental_Practice ,true ,General_Dental_Practice_Name, D, Edm.String,9,true, [] , 	
		25, General_Dental_Practice, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practices, "sap-icon://expand-group", Grid, General_Dental_Practice ,true ,General_Dental_Practice_Open_Date, D, Edm.Date,10,true, [] , 	
		25, General_Dental_Practice, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practices, "sap-icon://expand-group", Grid, General_Dental_Practice ,true ,General_Dental_Practice_Organisation_Code, D, Edm.String,11,true, [] , 	
		25, General_Dental_Practice, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practices, "sap-icon://expand-group", Grid, General_Dental_Practice ,true ,General_Dental_Practice_Parent_Organisation_CodeId, D, Edm.String,12,false, [] , 	
		25, General_Dental_Practice, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practices, "sap-icon://expand-group", Grid, General_Dental_Practice ,true ,General_Dental_Practice_Postcode, D, Edm.String,13,true, [] , 	
		25, General_Dental_Practice, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practices ,"sap-icon://expand-group",  Grid,General_Dental_Practice ,true, General_Dental_Practice_Parent_Organisation_Code, O, Parent_Organisation, 14,false, [] ,""
		25, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practices ,"sap-icon://expand-group", Grid,  General_Dental_Practice ,true, General_Dental_Practice_Amended_Record_Indicator, C, Amended_Record_Indicator,15,false, [Count],""
		25, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practices ,"sap-icon://expand-group", Grid,  General_Dental_Practice ,true, General_Dental_Practice_High_Level_Health_Geography, C, Geographical_Region,16,false, [Count],""
		25, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practices ,"sap-icon://expand-group", Grid,  General_Dental_Practice ,true, General_Dental_Practice_National_Grouping, C, Geographical_Region,17,false, [Count],""
		25, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practices ,"sap-icon://expand-group", Grid,  General_Dental_Practice ,true, General_Dental_Practice_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,18,false, [Count],""
		25, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practices ,"sap-icon://expand-group", Grid,  General_Dental_Practice ,true, General_Dental_Practice_Status_Code, C, Status,19,false, [Count],""
		25, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practices ,"sap-icon://expand-group", Grid,  General_Dental_Practice ,true, General_Dental_Practitioner_Membership_Parent_Organisation_Code_inverse, C, General_Dental_Practitioner_Membership,20,false, [Count],""
	
		26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practice , "sap-icon://expand-group",  Form, General_Dental_Practice ,true, General_Dental_Practice_Address_Line_1, D, Edm.String,0,true, [] ,"" 
		26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practice , "sap-icon://expand-group",  Form, General_Dental_Practice ,true, General_Dental_Practice_Address_Line_2, D, Edm.String,1,true, [] ,"" 
		26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practice , "sap-icon://expand-group",  Form, General_Dental_Practice ,true, General_Dental_Practice_Address_Line_3, D, Edm.String,2,true, [] ,"" 
		26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practice , "sap-icon://expand-group",  Form, General_Dental_Practice ,true, General_Dental_Practice_Address_Line_4, D, Edm.String,3,true, [] ,"" 
		26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practice , "sap-icon://expand-group",  Form, General_Dental_Practice ,true, General_Dental_Practice_Address_Line_5, D, Edm.String,4,true, [] ,"" 
		26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practice , "sap-icon://expand-group",  Form, General_Dental_Practice ,true, General_Dental_Practice_Close_Date, D, Edm.Date,5,true, [] ,"" 
		26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practice , "sap-icon://expand-group",  Form, General_Dental_Practice ,true, General_Dental_Practice_Contact_Telephone_Number, D, Edm.String,6,true, [] ,"" 
		26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practice , "sap-icon://expand-group",  Form, General_Dental_Practice ,true, General_Dental_Practice_Join_Parent_Date, D, Edm.Date,7,true, [] ,"" 
		26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practice , "sap-icon://expand-group",  Form, General_Dental_Practice ,true, General_Dental_Practice_Left_Parent_Date, D, Edm.Date,8,true, [] ,"" 
		26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practice , "sap-icon://expand-group",  Form, General_Dental_Practice ,true, General_Dental_Practice_Name, D, Edm.String,9,true, [] ,"" 
		26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practice , "sap-icon://expand-group",  Form, General_Dental_Practice ,true, General_Dental_Practice_Open_Date, D, Edm.Date,10,true, [] ,"" 
		26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practice , "sap-icon://expand-group",  Form, General_Dental_Practice ,true, General_Dental_Practice_Organisation_Code, D, Edm.String,11,true, [] ,"" 
		26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practice , "sap-icon://expand-group",  Form, General_Dental_Practice ,true, General_Dental_Practice_Parent_Organisation_CodeId, D, Edm.String,12,false, [] ,"" 
		26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practice , "sap-icon://expand-group",  Form, General_Dental_Practice ,true, General_Dental_Practice_Postcode, D, Edm.String,13,true, [] ,"" 
26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png", General_Dental_Practice , "sap-icon://expand-group", Form,  General_Dental_Practice ,true,General_Dental_Practice_Parent_Organisation_Code, O, Parent_Organisation,14,true, [] ,""
26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png",General_Dental_Practice ,"sap-icon://expand-group", Form,  General_Dental_Practice ,true,General_Dental_Practice_Amended_Record_Indicator, C, Amended_Record_Indicator,15,true, [List],""
26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png",General_Dental_Practice ,"sap-icon://expand-group", Form,  General_Dental_Practice ,true,General_Dental_Practice_High_Level_Health_Geography, C, Geographical_Region,16,true, [List],""
26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png",General_Dental_Practice ,"sap-icon://expand-group", Form,  General_Dental_Practice ,true,General_Dental_Practice_National_Grouping, C, Geographical_Region,17,true, [List],""
26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png",General_Dental_Practice ,"sap-icon://expand-group", Form,  General_Dental_Practice ,true,General_Dental_Practice_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,18,true, [List],""
26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png",General_Dental_Practice ,"sap-icon://expand-group", Form,  General_Dental_Practice ,true,General_Dental_Practice_Status_Code, C, Status,19,true, [List],""
26, General_Dental_Practice, "sap-icon://expand-group","./images/icons/category.png",General_Dental_Practice ,"sap-icon://expand-group", Form,  General_Dental_Practice ,true,General_Dental_Practitioner_Membership_Parent_Organisation_Code_inverse, C, General_Dental_Practitioner_Membership,20,true, [List],""


		27, General_Dental_Practitioner, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practitioners, "sap-icon://expand-group", Grid, General_Dental_Practitioner ,true ,General_Dental_Practitioner_Address_Line_1, D, Edm.String,0,true, [] , 	
		27, General_Dental_Practitioner, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practitioners, "sap-icon://expand-group", Grid, General_Dental_Practitioner ,true ,General_Dental_Practitioner_Address_Line_2, D, Edm.String,1,true, [] , 	
		27, General_Dental_Practitioner, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practitioners, "sap-icon://expand-group", Grid, General_Dental_Practitioner ,true ,General_Dental_Practitioner_Address_Line_3, D, Edm.String,2,true, [] , 	
		27, General_Dental_Practitioner, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practitioners, "sap-icon://expand-group", Grid, General_Dental_Practitioner ,true ,General_Dental_Practitioner_Address_Line_4, D, Edm.String,3,true, [] , 	
		27, General_Dental_Practitioner, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practitioners, "sap-icon://expand-group", Grid, General_Dental_Practitioner ,true ,General_Dental_Practitioner_Address_Line_5, D, Edm.String,4,true, [] , 	
		27, General_Dental_Practitioner, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practitioners, "sap-icon://expand-group", Grid, General_Dental_Practitioner ,true ,General_Dental_Practitioner_Close_Date, D, Edm.Date,5,true, [] , 	
		27, General_Dental_Practitioner, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practitioners, "sap-icon://expand-group", Grid, General_Dental_Practitioner ,true ,General_Dental_Practitioner_GDC_Code, D, Edm.String,6,true, [] , 	
		27, General_Dental_Practitioner, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practitioners, "sap-icon://expand-group", Grid, General_Dental_Practitioner ,true ,General_Dental_Practitioner_Name, D, Edm.String,7,true, [] , 	
		27, General_Dental_Practitioner, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practitioners, "sap-icon://expand-group", Grid, General_Dental_Practitioner ,true ,General_Dental_Practitioner_Open_Date, D, Edm.Date,8,true, [] , 	
		27, General_Dental_Practitioner, "sap-icon://expand-group", "./images/icons/category.png", General_Dental_Practitioners, "sap-icon://expand-group", Grid, General_Dental_Practitioner ,true ,General_Dental_Practitioner_Organisation_Code, D, Edm.String,9,true, [] , 	
